TransactionID,Timestamp,Amount,Currency,Channel,Location,CustomerID,AccountType,TxFrequency,FraudLabel
T005342,2025-05-23 10:29:56,310.77,USD,POS,UK,C4378,Savings,2,1
T003182,2025-05-19 14:51:32,97.25,EUR,Mobile,SG,C4773,CreditCard,0,1
T002422,2025-07-02 23:20:44,461.56,INR,Online,IN,C8334,Savings,5,1
T007789,2025-08-05 12:49:54,86.36,USD,Mobile,IN,C1847,Savings,2,1
T005986,2025-04-21 23:17:38,695.74,INR,Online,IN,C6965,Savings,4,1
T001529,2025-05-08 23:06:32,230.36,USD,Mobile,US,C6796,Savings,1,1
T009863,2025-05-14 1:24:47,254.51,INR,Online,SG,C9162,CreditCard,2,1
T008914,2025-03-28 15:01:55,53.36,EUR,Online,UK,C4946,Savings,3,1
T002389,2025-08-02 4:54:14,18.4,USD,Online,SG,C1326,Savings,2,1
T003465,2025-04-13 12:59:04,121.89,INR,Online,UK,C8932,Business,1,1
T007089,2025-05-09 3:51:43,690.71,INR,POS,IN,C1923,CreditCard,2,1
T008849,2025-07-04 7:04:56,124.1,GBP,Mobile,IN,C6227,Savings,1,1
T006965,2025-05-25 14:28:23,37.71,INR,Mobile,UK,C3343,Business,2,1
T005128,2025-05-08 0:21:55,297.22,INR,POS,IN,C3181,Savings,3,1
T008399,2025-08-06 15:46:16,84.18,INR,POS,IN,C3016,Savings,4,1
T001971,2025-06-16 12:37:24,616.83,USD,POS,US,C7483,CreditCard,1,1
T004007,2025-06-30 8:21:07,61.89,EUR,Mobile,IN,C2287,Business,1,1
T003203,2025-03-30 21:49:20,43.51,INR,Mobile,IN,C8292,Business,2,1
T005730,2025-03-30 8:23:46,423.34,INR,Online,IN,C9068,Savings,0,1
T007378,2025-05-02 22:42:45,94.11,INR,POS,IN,C7116,Business,3,1
T000217,2025-03-23 20:30:43,275.84,USD,Online,IN,C5215,Business,0,1
T006009,2025-08-29 14:58:38,7.0,USD,POS,AE,C8819,Savings,3,1
T002287,2025-04-28 2:09:09,60.23,INR,Online,SG,C8714,Savings,2,1
